SITE_CODE,SITE_NAME,LAT,LON,Date,AveQ,Year,Month,Week,Q,LogQ,Q7,Q30
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-01,1140,1980,1,1,936,6.841615476477592,NA,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-02,1170,1980,1,1,972,6.879355804460439,NA,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-03,1280,1980,1,1,1088,6.992096427415888,NA,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-04,1190,1980,1,1,1008,6.915723448631314,NA,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-05,1020,1980,1,1,814,6.70196036600254,NA,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-06,973,1980,1,1,780,6.659293919683638,NA,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-07,950,1980,1,2,778,6.656726524178391,910.8571428571429,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-08,1070,1980,1,2,901,6.803505257608338,905.8571428571429,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-09,1000,1980,1,2,834,6.726233402358747,886.1428571428571,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-10,851,1980,1,2,691,6.53813982376767,829.4285714285714,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-11,832,1980,1,2,676,6.516193076042964,782,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-12,1540,1980,1,2,1148,7.045776576879511,829.7142857142857,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-13,1710,1980,1,2,1256,7.135687347028144,897.7142857142857,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-14,1680,1980,1,3,1290,7.162397497355718,970.8571428571429,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-15,2030,1980,1,3,1672,7.421775793644647,1081,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-16,2340,1980,1,3,1918,7.559038255443384,1235.857142857143,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-17,2520,1980,1,3,2008,7.60489448081162,1424,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-18,2270,1980,1,3,1826,7.509883061154913,1588.2857142857142,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-19,1720,1980,1,3,1342,7.201916317531627,1616,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-20,1590,1980,1,3,1263,7.141245122350491,1617,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-21,1470,1980,1,4,1175,7.069023426578259,1600.5714285714287,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-22,1310,1980,1,4,1040,6.946975992135418,1510.2857142857142,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-23,1150,1980,1,4,902,6.804614520062624,1365.142857142857,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-24,1110,1980,1,4,878,6.777646593635117,1203.7142857142858,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-25,1100,1980,1,4,879,6.778784897685177,1068.4285714285713,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-26,1050,1980,1,4,846,6.740519359606223,997.5714285714286,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-27,987,1980,1,4,805,6.690842277418564,932.1428571428571,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-28,763,1980,1,5,595,6.38856140554563,849.2857142857143,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-29,837,1980,1,5,685,6.529418838262226,798.5714285714286,NA
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-30,758,1980,1,5,616,6.423246963533519,757.7142857142857,1054.0666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-01-31,758,1980,1,5,611,6.415096959171596,719.5714285714286,1043.2333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-01,805,1980,2,5,633,6.450470422144176,684.4285714285714,1031.9333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-02,1030,1980,2,5,807,6.693323668269949,678.8571428571429,1022.5666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-03,1230,1980,2,5,971,6.878326468291325,702.5714285714286,1021.3333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-04,1450,1980,2,6,1218,7.1049654482698426,791.5714285714286,1034.8
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-05,2140,1980,2,6,1928,7.564238475170491,969.1428571428571,1073.0666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-06,2170,1980,2,6,1933,7.566828479208331,1157.2857142857142,1111.5666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-07,2710,1980,2,6,2458,7.80710329012598,1421.142857142857,1163.4666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-08,2580,1980,2,6,2355,7.764296006450518,1667.142857142857,1214.1666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-09,1780,1980,2,6,1574,7.3613754289773485,1776.7142857142858,1243.6
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-10,1700,1980,2,6,1508,7.318539548567902,1853.4285714285713,1271.3333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-11,1620,1980,2,7,1438,7.271008538280992,1884.857142857143,1281
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-12,1480,1980,2,7,1308,7.176254532017144,1796.2857142857142,1282.7333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-13,1260,1980,2,7,1094,6.9975959829819265,1676.4285714285713,1276.2
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-14,1190,1980,2,7,1034,6.9411900550683745,1473,1254.9333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-15,1080,1980,2,7,932,6.837332814685591,1269.7142857142858,1222.0666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-16,999,1980,2,7,851,6.7464121285733745,1166.4285714285713,1183.5
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-17,1010,1980,2,7,855,6.75110146893676,1073.142857142857,1151.1333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-18,1090,1980,2,8,906,6.80903930604298,997.1428571428571,1136.6
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-19,1140,1980,2,8,948,6.854354502255021,945.7142857142857,1126.1
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-20,1350,1980,2,8,1136,7.035268599281097,951.7142857142857,1124.8
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-21,1310,1980,2,8,1112,7.013915474810528,962.8571428571429,1127.2
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-22,1180,1980,2,8,1004,6.911747300251674,973.1428571428571,1130.6
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-23,1020,1980,2,8,860,6.756932389247553,974.4285714285714,1130
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-24,1000,1980,2,8,847,6.741700694652055,973.2857142857143,1128.9333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-25,1030,1980,2,9,878,6.777646593635117,969.2857142857143,1130
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-26,1700,1980,2,9,1489,7.305860032684009,1046.5714285714287,1152.8
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-27,3310,1980,2,9,3033,8.017307507688582,1317.5714285714287,1234.0666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-28,4840,1980,2,9,4488,8.409162447202533,1799.857142857143,1360.8333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-02-29,4700,1980,2,9,4382,8.385260520155413,2282.4285714285716,1486.3666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-01,3500,1980,3,9,3230,8.080237416216702,2621,1573.6666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-02,2810,1980,3,9,2571,7.852050207265889,2867.285714285714,1638.2666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-03,2280,1980,3,10,2048,7.6246189861593985,3034.4285714285716,1679.6333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-04,2510,1980,3,10,2280,7.731930721948486,3147.4285714285716,1723.2666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-05,2420,1980,3,10,2204,7.698029170272805,3029,1756.1333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-06,2110,1980,3,10,1912,7.555905093611346,2661,1755.6
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-07,1790,1980,3,10,1598,7.37650812632622,2263.285714285714,1744.4333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-08,1710,1980,3,10,1526,7.330405211844402,2019.857142857143,1713.3666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-09,1650,1980,3,10,1478,7.298445101508147,1863.7142857142858,1684.1333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-10,1590,1980,3,11,1422,7.259819610363186,1774.2857142857142,1679.0666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-11,1710,1980,3,11,1536,7.336936913707618,1668,1680
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-12,1830,1980,3,11,1659,7.413970290190444,1590.142857142857,1687.3666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-13,1720,1980,3,11,1516,7.323830566202317,1533.5714285714287,1694.3
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-14,1780,1980,3,11,1539,7.338888133838879,1525.142857142857,1709.1333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-15,1670,1980,3,11,1424,7.261225091971921,1510.5714285714287,1722.1333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-16,1560,1980,3,11,1339,7.199678345691172,1490.7142857142858,1735.7
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-17,1670,1980,3,12,1411,7.252053951852814,1489.142857142857,1754.3666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-18,1760,1980,3,12,1479,7.2991214627108,1481,1775.1666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-19,1850,1980,3,12,1595,7.374629015218945,1471.857142857143,1798.1333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-20,2100,1980,3,12,1825,7.509335266016592,1516,1827.3666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-21,2060,1980,3,12,1796,7.493317248862145,1552.7142857142858,1849.3666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-22,1760,1980,3,12,1521,7.327123292259293,1566.5714285714287,1863
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-23,1740,1980,3,12,1517,7.324489979348532,1592,1880.1
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-24,1710,1980,3,13,1501,7.313886831633462,1604.857142857143,1901.4666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-25,1580,1980,3,13,1384,7.232733136177615,1591.2857142857142,1919.3666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-26,1460,1980,3,13,1270,7.146772179452637,1544.857142857143,1932.4333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-27,1420,1980,3,13,1235,7.118826249062078,1460.5714285714287,1923.9666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-28,1330,1980,3,13,1154,7.050989447068045,1368.857142857143,1861.3333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-29,1220,1980,3,13,1049,6.955592608396297,1301.4285714285713,1746.7
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-30,1310,1980,3,13,1141,7.039660349862076,1247.7142857142858,1638.6666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-03-31,1370,1980,3,14,1206,7.095064377287131,1205.5714285714287,1571.2
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-01,1610,1980,4,14,1450,7.27931883541462,1215,1533.8333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-02,1570,1980,4,14,1418,7.257002707092073,1236.142857142857,1512.8333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-03,1260,1980,4,14,1116,7.017506142941256,1219.142857142857,1474.0333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-04,1200,1980,4,14,1063,6.968850378341948,1206.142857142857,1436
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-05,1310,1980,4,14,1165,7.060476365999801,1222.7142857142858,1411.1
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-06,1430,1980,4,14,1264,7.142036574706803,1240.2857142857142,1399.9666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-07,1570,1980,4,15,1399,7.243512974665482,1267.857142857143,1395.7333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-08,1700,1980,4,15,1542,7.340835554123275,1281,1397.8666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-09,1740,1980,4,15,1547,7.344072850573066,1299.4285714285713,1402.0333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-10,1840,1980,4,15,1634,7.3987862754199485,1373.4285714285713,1405.3
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-11,1770,1980,4,15,1599,7.377133712833954,1450,1403.3
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-12,1730,1980,4,15,1577,7.3632795869630385,1508.857142857143,1405.3333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-13,1760,1980,4,15,1616,7.38770923908104,1559.142857142857,1407.9
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-14,2250,1980,4,16,2108,7.653494909661253,1660.4285714285713,1430.7
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-15,3270,1980,4,16,3126,8.047509510981422,1886.7142857142858,1490.2666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-16,2620,1980,4,16,2487,7.818832443803404,2021,1526.1333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-17,2220,1980,4,16,2096,7.647786045440933,2087,1546.7
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-18,2000,1980,4,16,1880,7.539027055823995,2127.1428571428573,1556.2
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-19,1990,1980,4,16,1840,7.517520850603031,2164.714285714286,1556.7
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-20,2720,1980,4,16,2470,7.8119734296220225,2286.714285714286,1579.1666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-21,4200,1980,4,17,3989,8.291295851905407,2555.4285714285716,1661.4333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-22,3140,1980,4,17,2964,7.994294986415977,2532.285714285714,1709.6666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-23,2200,1980,4,17,2047,7.624130585661289,2469.4285714285716,1727.8666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-24,2330,1980,4,17,2193,7.693025748417888,2483.285714285714,1754.8333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-25,2960,1980,4,17,2833,7.949091499830517,2619.4285714285716,1806.9333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-26,2790,1980,4,17,2669,7.889459149404524,2737.8571428571427,1854.7333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-27,2590,1980,4,17,2473,7.813187267521416,2738.285714285714,1898.7
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-28,2650,1980,4,18,2536,7.8383433155571165,2530.714285714286,1948.2666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-29,2820,1980,4,18,2710,7.904703913873747,2494.4285714285716,2000.5666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-04-30,2430,1980,4,18,2325,7.751475318021456,2534.1428571428573,2037.8666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-01,1970,1980,5,18,1869,7.533158807455563,2487.8571428571427,2051.8333333333335
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-02,1920,1980,5,18,1824,7.508787170634276,2343.714285714286,2065.366666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-03,1970,1980,5,18,1876,7.53689712956617,2230.4285714285716,2090.7
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-04,1840,1980,5,18,1751,7.467942332285852,2127.285714285714,2113.633333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-05,1690,1980,5,19,1605,7.380879035564116,1994.2857142857142,2128.3
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-06,1750,1980,5,19,1667,7.418780882750794,1845.2857142857142,2141.733333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-07,1720,1980,5,19,1640,7.402451520818244,1747.4285714285713,2149.766666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-08,1520,1980,5,19,1442,7.273786317844895,1686.4285714285713,2146.4333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-09,1410,1980,5,19,1332,7.194436851100335,1616.142857142857,2139.266666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-10,1230,1980,5,19,1155,7.051855622955894,1513.142857142857,2123.3
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-11,1210,1980,5,19,1136,7.035268599281097,1425.2857142857142,2107.866666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-12,1120,1980,5,20,1045,6.951772164398911,1345.2857142857142,2090.133333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-13,919,1980,5,20,846,6.740519359606223,1228,2064.4666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-14,824,1980,5,20,754,6.625392368007956,1101.4285714285713,2019.3333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-15,841,1980,5,20,771,6.647688373563329,1005.5714285714286,1940.8333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-16,678,1980,5,20,609,6.411818267709897,902.2857142857143,1878.2333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-17,525,1980,5,20,458,6.126869184114185,802.7142857142857,1823.6333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-18,515,1980,5,20,451,6.111467339502679,704.8571428571429,1776
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-19,513,1980,5,21,450,6.1092475827643655,619.8571428571429,1729.6666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-20,408,1980,5,21,346,5.846438775057725,548.4285714285714,1658.8666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-21,405,1980,5,21,339,5.82600010738045,489.14285714285717,1537.2
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-22,401,1980,5,21,335,5.814130531825066,426.85714285714283,1449.5666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-23,393,1980,5,21,330,5.799092654460526,387,1392.3333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-24,364,1980,5,21,302,5.71042701737487,364.7142857142857,1329.3
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-25,367,1980,5,21,304,5.717027701406222,343.7142857142857,1245
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-26,544,1980,5,22,448,6.104793232414985,343.42857142857144,1170.9666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-27,572,1980,5,22,466,6.1441856341256456,360.57142857142856,1104.0666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-28,503,1980,5,22,411,6.018593214496234,370.85714285714283,1033.2333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-29,471,1980,5,22,391,5.968707559985366,378.85714285714283,955.9333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-30,441,1980,5,22,367,5.905361848054571,384.14285714285717,890.6666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-05-31,406,1980,5,22,337,5.820082930352362,389.14285714285717,839.6
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-01,396,1980,6,22,327,5.7899601708972535,392.42857142857144,789.7
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-02,396,1980,6,23,327,5.7899601708972535,375.14285714285717,738.0666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-03,442,1980,6,23,378,5.934894195619588,362.57142857142856,692.3
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-04,479,1980,6,23,417,6.0330862217988015,363.42857142857144,652.7
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-05,486,1980,6,23,424,6.049733455231958,368.14285714285717,611.2666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-06,458,1980,6,23,384,5.950642552587727,370.57142857142856,569.4
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-07,394,1980,6,23,325,5.783825182329737,368.85714285714283,532.1666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-08,386,1980,6,23,320,5.768320995793772,367.85714285714283,498.43333333333334
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-09,381,1980,6,24,317,5.75890177387728,366.42857142857144,470.5
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-10,390,1980,6,24,329,5.796057750765372,359.42857142857144,443.6
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-11,434,1980,6,24,376,5.929589143389895,353.57142857142856,421.3
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-12,385,1980,6,24,328,5.793013608384144,339.85714285714283,404.03333333333336
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-13,355,1980,6,24,297,5.6937321388027,327.42857142857144,388.8
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-14,349,1980,6,24,293,5.680172609017068,322.85714285714283,372.8666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-15,344,1980,6,24,289,5.666426688112432,318.42857142857144,362.2
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-16,349,1980,6,25,290,5.66988092298052,314.57142857142856,356.6
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-17,405,1980,6,25,338,5.823045895483019,315.85714285714283,352.8333333333333
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-18,445,1980,6,25,385,5.953243334287785,317.14285714285717,350.6666666666667
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-19,444,1980,6,25,388,5.961005339623274,325.7142857142857,352.06666666666666
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-20,438,1980,6,25,385,5.953243334287785,338.2857142857143,353.6
12113000,"GREEN RIVER NEAR AUBURN, WA",47.3123228,-122.2040082,1980-06-21,431,1980,6,25,379,5.937536205082426,350.57142857142856,355.06666666666666
