"","0305","0307","0309","0311","0317","0321","0322","0430","0434","0440","0442","0444","0446","0450","0456","0470","0474","0478","0484","0486","0498","0631","3106","A315","A319","A320","A432","A438","A499","A631","A632","B319","B484","C320","C370","C446","C484","D320","D444","G320","J484","KSHZ06","KTHA02","KTHA03","N484","S484","Year"
"10",NA,NA,NA,NA,0.227703367656132,0.0404950077536202,0.0503500999985134,0.0387846919298134,0.0571305426440146,0.0344594624157191,0.0291484497827666,0.0585814030641281,0.0479241756555795,NA,0.0682379934342253,0.0537413399134684,0.079313039173757,0.0415377274311962,0.0357657441461818,NA,0.10665145500888,0.0282487493170203,NA,0.169040367676355,NA,0.0246017551023844,0.0430667056179549,NA,0.0629308822192486,0.019915487889917,0.0370652752771472,NA,0.0420835853735226,0.0119983222934705,0.0725772438612943,0.0513170726734088,0.0366293815623927,0.0140405032959975,0.0609986902502292,0.0130258225482903,0.0277824511624931,NA,NA,NA,0.0379132338963439,NA,1979
"11",0.211648869373012,0.226759564354966,0.187051757354049,0.0370652752771472,0.221566638394956,0.0282279668285918,0.049864784061951,0.0331331102429906,0.0445243251270078,0.0344594624157191,0.0264353220172086,0.0580979755987085,0.0415377274311962,0.0454968334930821,0.0561616114696228,0.0488897850757593,0.0711294781110975,0.0396406078394811,0.0374931180893191,0.00513241741924221,0.0629308822192486,0.0273420356671144,0.429335339809452,0.119521620901511,0.00513241741924221,0.0304850771897337,0.0313782325218072,0.0160360537455019,0.0551947853069487,0.0184671412684522,0.0412261965294272,0.00654566665253739,0.0404950077536202,0.0184671412684522,0.0793147221653244,0.0484098528864817,0.0374962891814326,0.0203835253344426,0.0493801481659158,0.0236505360883641,0.0254973941093742,NA,NA,NA,0.0357556117144346,NA,1980
"12",0.135767469314533,0.175679981834629,0.11955505522881,0.0309347604469136,0.203612285187172,0.0255211732102701,0.0498579643583269,0.0379273030857179,0.0445243251270078,0.0379273030857179,0.0340216913794352,0.065827510669374,0.0518033770951484,0.0412261965294272,0.0634138957398059,0.0420239859403789,0.067756111792661,0.0413450705021397,0.0445248988101098,0.0222395433842753,0.0663092428971356,0.029591754881967,0.126235268586988,0.154794634060166,0.0189540115372262,0.0218058945306238,0.037063665669507,0.0150435761100663,0.0566465295102847,0.0217961469727162,0.0362000282532961,0.0140405032959975,0.0498651240822146,0.0130000525348035,0.0793155631337082,0.0634136306901114,0.0379273030857179,0.0203906190247183,0.0609986902502292,0.0155296489714925,0.0304892447808149,NA,NA,NA,0.037063665669507,0.0518010858071387,1981
"13",0.0975560378326353,0.110000107220793,0.0850832195585314,0.0273444408304315,0.238080617084738,0.0286985995498935,0.0344594624157191,0.0379273030857179,0.047439207024761,0.0353314600390675,0.0300437291147161,0.0551949383220566,0.0435529641271376,0.0404950077536202,0.067757225645781,0.0362000282532961,0.0580981206985128,0.0370652752771472,0.0422522411509541,0.0208657501595196,0.0822003555689476,0.0264353220172086,0.194625976087369,0.139576926034168,0.0140405032959975,0.0227460389017281,0.0379273030857179,0.0119983222934705,0.0571306902904589,0.019915487889917,0.0413450705021397,0.0109565289595407,0.0404950077536202,0.00944568467307828,0.0527731606309007,0.0513197152374204,0.0335839203431512,0.0160360537455019,0.0503500999985134,0.0140405032959975,0.0282487493170203,NA,NA,NA,0.0362000282532961,0.0370652752771472,1982
"14",0.118600198285506,0.0745036149009349,0.0802774374121689,0.0264353220172086,0.198411081337628,NA,0.0413450705021397,0.0327047113095516,0.0387862079253421,0.0255211732102701,0.0189579135582806,0.0532579620322876,0.0379273030857179,0.0327047113095516,0.0580981206985128,0.0396420807739088,0.0590652609069581,0.0300437291147161,0.0335820868626353,0.00944568467307828,0.0802774374121689,0.0160360537455019,0.118122700541785,0.149092486411941,0.0119983222934705,0.0189579135582806,0.0246017551023844,0.0109255841298913,0.0522890004698625,0.0119983222934705,0.0318217045967008,0.00513241741924221,0.0318217045967008,0.00728905104616025,NA,0.0353314600390675,0.0255211732102701,0.0189579135582806,0.0493801481659158,0.00798475219879122,0.0189579135582806,NA,NA,NA,0.0273444408304315,0.0309347604469136,1983
"15",0.12146266809405,0.130988841743139,0.126232085172643,0.0282487493170203,0.216369270417943,NA,0.0538066268971549,0.0245989896328928,0.0361983676581074,0.0277824511624931,0.02274297158306,0.0585808274198728,0.0327047113095516,0.02688988142382,0.0474390280158625,0.0313782325218072,0.0556789514557865,0.0286985995498935,0.0264353220172086,0.0058390420358898,0.0571293609310891,0.0165274241962447,0.170937871942672,0.208812872197844,0.0150382785207497,0.0175056649157614,0.0213173598068981,0.00871521843593475,0.0445250899731364,0.0114774256265056,0.028653233205968,0.0058390420358898,0.0340216913794352,0.00799567566280784,NA,0.0295960894487414,0.0218091371106045,0.0199118318589001,0.0479245299556214,0.0101856344014848,0.0179925351845354,NA,NA,NA,0.0335765823178841,0.0318197358782326,1984
"16",0.148141434565661,0.162396049740399,0.149092486411941,0.0264353220172086,0.187998832477097,NA,0.0344594624157191,0.0236768060555155,0.0362000282532961,0.0273444408304315,0.022733752630952,0.0696859507085919,0.0335839203431512,0.0246017551023844,0.0513197152374204,0.0264353220172086,0.0435529641271376,0.0264353220172086,0.0264353220172086,0.00654566665253739,0.0425804471087723,0.0160360537455019,0.187049639779919,0.125281350371241,0.0130258225482903,0.0160360537455019,0.0236768060555155,0.00654566665253739,0.0445250899731364,0.0119983222934705,0.0255211732102701,0.00513241741924221,0.0282487493170203,0.00944568467307828,NA,0.0264353220172086,0.0218091371106045,0.0179925351845354,0.0503500999985134,0.00654566665253739,0.0189579135582806,NA,NA,NA,0.0300437291147161,0.0335839203431512,1985
"17",0.154796526908058,0.2654006795934,0.146714636366265,0.0291484497827666,0.195096197018976,NA,0.052773481251075,0.0304641805867913,0.044452430320051,0.0277918858999876,0.0232114224786218,0.0609985522931852,0.037063665669507,0.0300437291147161,0.0566423519929968,0.0304892447808149,0.0503499317016681,0.0344523697814239,0.0335765823178841,0.00799567566280784,0.0609985522931852,0.018475224371408,0.196518692921924,0.148141434565661,0.0114619532116809,0.0160360537455019,0.0286985995498935,0.00798475219879122,0.047439207024761,0.0114774256265056,0.0282487493170203,0.00447833905722878,0.0340216913794352,0.00944568467307828,NA,0.0291462392158682,0.0277965950737259,0.0140405032959975,0.0440386403009272,0.00513241741924221,0.0227460389017281,NA,NA,NA,0.0327047113095516,0.0340216913794352,1986
"18",0.0576141127482372,0.0396420807739088,0.0415975224505232,0.0344594624157191,0.121464358049368,NA,0.0469343433991449,0.0291285133069547,0.0426272055352927,0.0227460389017281,0.0218091371106045,0.0522890004698625,0.0362000282532961,0.0387862079253421,0.0609937160287821,0.0318217045967008,0.046467471429809,0.0291484497827666,0.0404950077536202,0.00871521843593475,0.0961183850637404,0.0150435761100663,0.0379273030857179,0.105695082150533,0.0119983222934705,0.0160360537455019,0.0335839203431512,0.00654566665253739,0.0503499317016681,0.010941056544716,0.029591754881967,0.00798475219879122,0.0331443158263514,0.0109565289595407,NA,0.0322632079531262,0.0254973941093742,0.0165274241962447,0.04092003912788,0.00308096981536032,0.0213307633958225,NA,NA,NA,0.0286985995498935,0.0435527685409543,1987
"19",0.045495149997627,0.0387862079253421,0.0291462392158682,0.0291484497827666,0.101387870778354,NA,0.0566465295102847,0.0335839203431512,0.0396420807739088,0.0264353220172086,0.0255211732102701,0.0648622726316497,0.052288838634854,0.0309347604469136,0.0571306902904589,0.0327047113095516,0.0464682031452433,0.0318217045967008,0.0421415207092121,0.0140405032959975,0.088924311867423,0.0179925351845354,0.0282487493170203,0.132432476648899,0.0119757033390908,0.0179925351845354,0.0379132338963439,0.00798475219879122,0.0493801481659158,0.010941056544716,0.02274297158306,0.00944568467307828,0.0379273030857179,0.0102011068163095,NA,0.0327047113095516,0.0264353220172086,0.0150435761100663,0.0454968334930821,0.0058390420358898,0.0227460389017281,0.0619649887485731,0.0667924937355077,0.0600321158377973,0.0291484497827666,0.0370652752771472,1988
