Year,0305,0307,0308,0309,0311,0317,0321,0322,0430,0434,0438,0440,0442,0444,0446,0450,0450CC,0470,0474,0478,0484,0484A,0486,0498,0631,0632,3106,A315,A319,A320,A432,A438,A456,A499,A617,A620,A630,A631,A670,A680,A685,A687,A690,AMES_1,B319,B484,B499,BB470,BSE_1MUDMTNRD,C320,C370,C446,C484,CHERRY_1,D320,D444,D474,F321,G320,GRIFFIN,HARRIS_1,J370,J484,KSHZ06,KTHA01,KTHA02,KTHA03,LSIN1,LSIN9,N484,NFK_SNQ,PATTER_3,RAGING_MTH,S478,S484,SFK_SNQ,SNQDUVALL,TOLT_MTH,VA12A,VA23A,VA37A,VA41A,VA42A,VA45A,VA65A
1970,294.41,294.41,NA,313.904,167.699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1971,349.64300000000003,348.0185,NA,385.382,309.274175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,376.04112499999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1972,394.31674999999996,389.849375,443.86400000000003,447.92525,333.398,NA,450.36199999999997,1049.656,1062.94575,NA,NA,NA,NA,NA,NA,NA,NA,561.1815,579.5097499999999,435.7415,NA,NA,NA,NA,NA,NA,416.2475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.96400000000001,343.14500000000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1973,435.74150000000003,499.097,535.64825,542.9585000000001,423.55775000000006,NA,372.38599999999997,1149.72,1374.864,NA,NA,NA,NA,NA,NA,NA,NA,671.289,538.085,469.85600000000005,NA,NA,NA,NA,NA,NA,503.9705000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,216.43400000000003,372.38599999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204.25025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974,430.86800000000005,425.58837500000004,494.2235,487.72550000000007,406.5005,NA,NA,NA,NA,1463.9835,NA,NA,NA,NA,NA,NA,NA,720.98675,653.422,489.35,NA,NA,NA,NA,NA,NA,426.8067500000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,591.6935000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,560.01575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1975,365.07574999999997,374.82275,408.93725,404.06375,296.84675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,355.32875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1976,368.243525,381.15829999999994,NA,390.174275,339.73355000000004,NA,NA,NA,NA,NA,136.02125,NA,NA,NA,1248.2205,253.4726,NA,NA,NA,NA,NA,NA,130.17305,NA,NA,NA,302.938625,NA,136.5086,NA,NA,117.9893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.0266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1977,369.705575,393.34205,NA,368.730875,289.04915000000005,NA,NA,1313.8874999999998,NA,NA,223.74425000000002,NA,NA,NA,1084.0529999999999,275.159675,NA,NA,NA,NA,NA,NA,142.60047500000002,NA,NA,NA,318.29015000000004,NA,182.075825,NA,NA,187.68035000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.04655,NA,NA,NA,NA,NA,NA,1145.0295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1978,376.77215,425.26347499999997,NA,414.2981,297.577775,NA,NA,NA,NA,NA,260.78285,980.8620000000001,NA,NA,NA,376.77215,NA,NA,NA,NA,NA,NA,203.27555,NA,NA,NA,294.166325,NA,219.3581,NA,NA,197.183675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143.087825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1979,426.238175,565.620275,NA,568.3007,374.579075,1126.2675,713.5035,1712.58,1173.1725,1281.054,209.12375,962.1,319.7522,603.3899,1374.864,319.995875,NA,926.4522000000001,774.48,631.6562,588.28205,NA,175.4966,1065.291,655.0490000000001,369.4619,336.56577500000003,771.6657,266.387375,805.9063500000001,1381.89975,200.35145,623.3712500000001,1501.5075000000002,NA,NA,656.0237000000001,765.099,NA,NA,NA,NA,NA,NA,178.664375,422.0957,NA,NA,NA,509.33135,942.3999000000001,1229.4585000000002,634.1957500000001,NA,906.7521,678.7938,718.194,NA,222.2822,NA,NA,NA,499.58435,NA,NA,NA,NA,NA,NA,585.8453000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
