Year,0305,0307,0308,0309,0311,0317,0321,0322,0430,0434,0438,0440,0442,0444,0446,0450,0450CC,0470,0474,0478,0484,0484A,0486,0498,0631,0632,3106,A315,A319,A320,A432,A438,A456,A499,A617,A620,A630,A631,A670,A680,A685,A687,A690,AMES_1,B319,B484,B499,BB470,BSE_1MUDMTNRD,C320,C370,C446,C484,CHERRY_1,D320,D444,D474,F321,G320,GRIFFIN,HARRIS_1,J370,J484,KSHZ06,KTHA01,KTHA02,KTHA03,LSIN1,LSIN9,N484,NFK_SNQ,PATTER_3,RAGING_MTH,S478,S484,SFK_SNQ,SNQDUVALL,TOLT_MTH,VA12A,VA23A,VA37A,VA41A,VA42A,VA45A,VA65A
1970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1971,97.5,213.33333333333331,NA,320,65.55555555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1972,100,162.5,207.5,172.5,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1973,155,226.25,377.5,466.66666666666663,112.5,NA,13.333333333333334,20,17.5,NA,NA,NA,NA,NA,NA,NA,NA,25,45.83333333333333,30,NA,NA,NA,NA,NA,NA,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,48.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974,130,187.5,282.5,237.5,42.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1975,153.75,327.5,495,470,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1976,258.5,387.5,NA,435.5,63.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1977,373.5,775.25,NA,1075,43.5,NA,NA,NA,NA,NA,8.5,NA,NA,NA,29,39.25,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,661.25,NA,10.25,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.25,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1978,440.25,783,NA,746,42,NA,NA,132.33333333333334,NA,NA,11.5,19,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,567.75,NA,13.75,NA,NA,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1979,411,739.5,NA,619.5,42,634,71,23,25,39,13,33.5,12,48,38,75.25,NA,26,47,23,26,NA,14,73,30,22,410.25,57,17.25,13,33,13,48,22,NA,NA,48,18,NA,NA,NA,NA,NA,NA,8.5,16,NA,NA,NA,15,40,34,23,NA,11,NA,54,NA,18,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1980,427.25,1020,NA,654,42,605,98.5,43,21.5,34,16.75,19,15,46.5,31,64.5,NA,36,37,30,42,NA,21.5,67.5,17,17,691.5,200.5,22,17,37.5,17.5,50.5,34,NA,NA,40,10,NA,NA,NA,NA,NA,NA,12.5,21,NA,NA,NA,15.5,62,32.5,19,NA,12.5,31,44,NA,16.5,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1981,384.5,598,NA,530,27,389.5,42,32,13.5,20.5,20,18,12,32.5,25,35.5,NA,26,41.5,28,46.5,NA,15.5,56.5,41,18,508,206.5,25,17,24,14.5,29,15,NA,NA,53,13.5,NA,NA,NA,NA,NA,NA,21.5,25,NA,NA,NA,16,53,33.5,38.5,NA,6.5,24,NA,NA,21.5,NA,NA,NA,16.5,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1982,359,695,NA,722,30.45,535,83,20,38.5,39,13,23.5,28,40.5,29,61.5,NA,27.5,61.5,31,45,NA,24.5,82.5,28.5,24.5,663.9166666666667,137,14,14,37.5,23,49,26.5,NA,NA,61,15,NA,NA,NA,NA,NA,NA,12.5,25.5,NA,NA,NA,11.5,49,45,37.5,NA,9,30.5,NA,NA,18.5,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1983,522.5,664,NA,576.5,32,522,NA,12,15,30,NA,23,5,32,24,44,NA,19,48.5,23,26,NA,15,59,30,12.5,641,106,11,9.5,18.5,21.5,31,4,NA,NA,71,3,NA,NA,NA,NA,NA,NA,4,15,NA,NA,NA,12,NA,15.5,24,NA,7,6,NA,NA,15,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1984,401,600.5,NA,372,25.1,565.5,NA,46.5,8,18.5,NA,29.5,7,25,14,44,NA,5.5,29,17,17,NA,5.5,29,15,17.5,406.1333333333333,151.5,11.5,7.5,8.5,6.5,20.5,6.5,NA,NA,36,8,NA,NA,NA,NA,NA,NA,5,6.5,NA,NA,NA,7,NA,15.5,12.5,NA,5.5,13.5,NA,NA,10,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1985,459,803.5,NA,831,23.7,644.5,NA,39,5.5,20,NA,9.5,1,22.5,13.5,24.5,NA,8,26,15,13,NA,1.5,16,4.5,3,640.8333333333333,135.5,6,3,10,4.5,16.5,4.5,NA,NA,35,1,NA,NA,NA,NA,NA,NA,1.5,10,NA,NA,NA,7.5,NA,9.5,14.5,NA,4,19.5,NA,NA,10,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1986,441,951,NA,954,20.8,456,NA,24,10,23,NA,6,2,23,31,35,NA,13,42,20,15,NA,4,25,7,2,791,94,1,1,22,1,38,5,NA,NA,56,1,NA,NA,NA,NA,NA,NA,3,9,NA,NA,NA,3,NA,27,10,NA,2,12,NA,NA,4,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987,151,199.5,NA,69,32.05555555555556,462,NA,18,7.5,20,NA,11.5,6.5,24.5,19,35,NA,14,25,26,32.75,NA,7,36,14.25,10,37.66666666666667,119,8.5,9.5,24,7.75,23,7,NA,NA,56,7.5,NA,NA,NA,NA,NA,NA,8,15,NA,NA,NA,9.5,NA,12.5,16,NA,7,12.5,NA,NA,8.5,NA,NA,NA,11.5,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1988,27,48,NA,16,28.34722222222222,357,NA,11,5.5,23,NA,8.5,6.5,21.5,15.5,39.5,NA,10.5,14,18.5,30,NA,3.5,43,11.5,7,25.066666666666666,87,7.5,6,14.5,9,23,9,NA,NA,53,3,13,14,NA,NA,4,NA,4.5,13.5,NA,NA,NA,10.5,NA,9,17,NA,5,6.5,NA,NA,6.5,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
